minor,35
chondrosarcoma,16
congruent,1
semiovale,1
fat,9
truncus,27
calcaneus,45
angiomyolipoma,4
overuse,3
osteoarthrosis,1
papillary,9
fixed,14
rest,5
subclavian,80
presacral,2
fecolith,1
scurvy,6
dysautonomia,1
colon,200
echotexture,12
otitis,21
perirenal,3
subcortical,20
parathyroid,21
balloon,22
appendectomy,4
innumerable,1
pulposus,1
certain,18
jaundice,28
nuclear,22
proteinosis,9
bronchography,4
interspinous,3
nephroureterectomy,1
pyramids,16
capsule,41
cranial,81
semicircular,7
ovale,2
cava,67
oligemia,10
septa,29
nephrectomy,3
melanoma,5
rapid,39
indolent,8
gastrocnemius,3
marrow,142
porta,8
axilla,6
encephalotrigeminal,8
glandularis,6
circumaortic,1
abducens,2
mucinous,4
fracture,465
susceptibility,1
epithelium,28
enhancement,252
defect,71
wound,9
quadrant,65
sling,25
hyperacute,5
lobe,58
mesenchymal,5
nonossifying,9
pregnant,4
hemoperitoneum,4
cochlear,13
adolescent,24
chyle,5
coil,3
hygroma,5
hemorrhagic,52
ovarian,12
nonbilious,3
supraclinoid,1
coats,1
fingers,37
puncture,11
lead,14
age,19
protein,50
x-ray,45
intravenous,18
endovascular,3
sufficient,14
base,12
tracheobronchial,27
feature,94
tenosynovitis,1
spontaneous,66
head,190
pyloromyotomy,5
tapvr,50
trunk,47
orbit,36
hematogenous,26
atrophic,7
a,5
monoarticular,4
hypothalamus,4
pouch,7
motor,2
osteopetrosis,46
sign,98
developmental,121
uterine,11
genitourinary,4
hypodense,20
occiput,5
radiology,2
microcirculation,3
mandibular,1
hypertrophy,94
ileum,56
calcified,31
distorted,7
commissure,3
thalassaemia,2
acquisition,12
calvarium,14
disrupted,4
ileus,48
fontanelle,8
hirschsprung,11
view,16
fibromuscular,5
respiratory,200
diabetes,15
flattened,39
temperature,3
isointense,38
maxillary,2
suprarenal,4
viable,14
lingula,3
uncomplicated,2
sialolithiasis,1
spine,254
case,1
host,4
stromal,8
uvula,4
leptomeningeal,17
neonatal,160
paresis,4
material,5
thumb,43
hemangiomatosis,3
malgaigne,2
arteritis,9
aerated,5
fatty,49
myelinolysis,2
thrombosis,99
cleavage,1
costophrenic,7
ventilation,34
circular,5
infiltrate,17
gating,1
hip,7
column,23
extension,141
meniscus,22
preoperative,19
hemispheric,6
ependymoma,12
sialography,1
atypical,22
teres,1
transtentorial,1
surgical,15
retrolental,1
fibroid,11
hypo-intense,1
clinical,6
pyriform,10
myofibromatosis,1
stent,6
skin,8
implant,3
enterostomy,8
presentation,4
treitz,15
meningoencephalitis,8
epiphyseal,9
infrarenal,1
gd-dtpa,2
space,62
chemotherapy,146
arachnoid,2
thymic,1
homogeneous,40
teratoma,47
extravasation,14
circumferential,11
hepatitis,13
bronchiolitis,16
osteoblastoma,10
aponeurosis,4
papyracea,3
sunburst,1
thorax,56
percutaneous,35
subarticular,2
pertussis,3
vestibule,1
radical,8
flap,1
lordotic,1
uremia,7
hymen,7
choledochal,7
basal,75
pallidum,2
media,15
branching,28
scaphocephaly,7
agent,4
differentiated,3
cervix,7
lesion,534
serpentine,1
simple,70
tract,143
solid,183
contents,34
amnion,6
atlanto-axial,1
endometritis,1
pubic,12
jersey,5
band,2
cuneiform,2
arthrography,3
genetic,96
cystography,8
petrous,4
open,4
peptic,4
multifocal,32
mineralization,32
angioma,2
sliding,3
septum,46
intrahepatic,2
radiopaque,25
recurrence,11
ligamentum,1
cystourethrography,20
dwarfism,5
crohn,3
hemiatrophy,2
nostril,4
infantile,2
triple,1
pectus,30
pregnancy,20
atherosclerosis,4
claw,1
pubis,2
tuberous,22
urethral,117
lipoma,37
block,2
contusion,6
cirrhosis,14
spread,28
collapsed,1
cholecystitis,1
pyelogram,3
meningitis,38
parietal,3
orthogonal,1
tamponade,2
thyroiditis,3
unexpected,2
compressed,11
hemangioma,34
chain,12
bronchocentric,1
caudate,1
ischemic,47
intraaxial,2
intrapulmonary,5
intrathoracic,13
coarse,16
magnum,19
corpus,37
report,15
skull,202
sublingual,10
regression,41
eroded,4
vesicoureteral,35
gender,21
reversal,28
measurement,13
anteroinferior,5
splenectomy,3
hyperplastic,4
ossific,10
donor,4
torcular,1
paranasal,18
perineum,6
ala,1
plantar,4
endolymphatic,4
craniosynostosis,35
chronic,211
diffuse,162
sclerotic,80
liver,341
multisystem,2
congestion,18
coracoid,1
empyema,20
smaller,51
calcifications,160
kidney,277
lambdoid,4
axillary,1
deformity,216
washout,7
joint,382
pyelonephritis,38
symmetry,3
musculature,12
vessels,175
diminished,23
computed,7
spasm,13
polygonal,1
gastric,13
infertility,5
poisoning,14
trauma,265
angiodysplasia,1
siderosis,1
pyloric,9
tortuous,7
polycystic,14
hypotension,4
facet,22
vomiting,110
doppler,80
ranula,4
thick,62
turricephaly,3
bulb,10
rhabdoid,10
testis,114
seen,30
femoroacetabular,2
healing,72
grouped,2
buccal,1
bronchus,58
inhibitor,1
transplacental,1
embolus,1
emphysema,31
area,1
newborn,73
sessile,11
insufficient,13
spiculated,5
lunate,15
dental,22
cloud-like,11
technetium,11
spondylolysis,17
copper,7
consult,1
midbrain,12
magna,9
diagnostic,131
brachycephaly,14
parapharyngeal,2
occluded,2
humerus,63
intervertebral,9
utricle,3
vasculature,21
nodular,55
tinnitus,1
shaft,2
telangiectasia,3
thromboembolism,4
opened,1
ependyma,5
spondylolisthesis,3
interscalene,1
popliteal,25
fissure,12
intraabdominal,11
sulfur,2
extensive,55
meninges,12
isointensity,1
varicose,1
pericardiocentesis,3
standing,8
disorder,12
neutral,7
embolic,3
giant,48
mesocolon,1
lesser,9
nervous,43
intravitreal,1
symptomatic,74
kikuchi,1
ectatic,3
blurring,11
lacrimal,1
monro,9
ebstein,1
abdominoplasty,1
cisterna,9
anomaly,5
ace,1
elliptical,2
ground-glass,9
laryngeal,8
corticospinal,1
diaphyseal,1
gaseous,4
double,8
headache,36
dystrophic,11
intrabronchial,5
aqueduct,13
dura,4
collateral,43
cecostomy,1
dyke-davidoff-masson,2
undersurface,13
azygos,3
mutilans,2
loop,5
ureteropelvic,8
patency,18
cuboid,8
pancake,1
bending,7
feces,5
radius,61
dissecans,5
tubular,181
aphthous,1
peristalsis,11
