vena,1
midgut,8
oxygen,1
uterine,2
sturge-weber,1
distension,2
spondylitis,3
sign,1
congenital,134
sigmoid,1
syphilis,3
sonography,1
bursitis,1
therapy,11
talus,9
diffusion,6
neonate,5
galen,3
calcium,7
absence,3
omentum,3
retention,1
serous,1
floor,3
thyroid,18
narrowing,10
non-hodgkin,1
germ,36
rickets,45
sinus,5
tuberosity,1
otitis,1
closed-loop,1
gaucher,1
fat,2
scalp,1
syndrome,25
biliary,6
lymphoma,136
congestion,2
optic,8
pertussis,3
celiac,1
mucinous,1
rosai-dorfman,1
thumb,1
chiari,4
fibrous,38
scurvy,7
alveolar,1
inflammatory,8
vault,1
adrenal,1
meniscofemoral,1
supratentorial,5
hemithorax,1
liver,20
infarction,10
communicating,1
absent,9
lingual,3
psoriasis,1
location,20
croup,2
demyelination,4
mixed,3
spiculated,4
bilateral,30
neuroenteric,6
demineralization,2
angle,1
multiple,72
first,8
yolk,2
injury,18
aggressive,15
defect,19
oligodendroglioma,2
buckle,1
ruptured,4
gastric,3
fistula,18
sarcoma,77
tissue,46
symmetric,4
arteritis,7
diaphragm,3
hormone,3
metatarsal,4
patent,7
fused,3
sarcoidosis,14
obstruction,42
large,33
tubercle,2
intraventricular,3
medulloblastoma,15
septic,10
supracondylar,1
mucoepidermoid,1
eosinophilic,9
osteoporosis,17
repair,1
degenerative,1
synchondrosis,1
flexion,3
certain,6
retina,1
myometrium,2
vein,22
enlargement,13
ankylosis,1
cartilage,2
separation,10
fasciitis,5
dorsal,1
neuritis,4
appendagitis,6
1,1
stenosis,33
diffuse,8
feature,1
echo,2
length,2
mps,2
artery,26
brown,4
mesenchymal,10
fibroma,20
sling,4
ossification,14
graft,2
retinoblastoma,4
reversible,2
several,3
diagnostic,17
clear,23
osteosclerosis,3
meckel,1
infant,21
flattened,2
function,1
hemangioma,31
ultrasound,14
bowel,41
plagiocephaly,2
fourth,6
foregut,1
neck,8
testicle,3
sponge,5
architectural,1
aspiration,6
bacterial,3
oral,1
lymphadenitis,5
congestive,3
right,35
hilum,1
shallow,1
abnormal,9
plateau,1
leiomyoma,2
encephalomalacia,1
tapvr,3
limited,1
intramural,3
enhancing,17
leptomeningeal,5
trisomy,3
hypervascular,1
stent,2
synovial,13
coarctation,11
mineralization,4
hymen,1
prostate,1
uhl,2
perineuroma,3
villous,1
medial,8
villonodular,2
