,Term,Attr Score
0,heart,100.0
1,aortic_arch,54.0
2,congenital,29.0
3,collateral,28.0
4,heart_disease,25.0
5,portal_vein,24.0
6,right_ventricle,18.0
7,repair,13.0
8,globe,13.0
9,obstructed,12.0
10,narrowing,8.0
11,obstruction,8.0
12,origin,5.0
13,versus,0.0
14,shoulder_girdle,0.0
15,oligemia,0.0
16,olfactory_groove,0.0
17,restrictive,0.0
18,smooth_muscle_tumor,0.0
19,retina,0.0
20,myxoid_liposarcoma,0.0
21,temperature,0.0
22,mucinous,0.0
23,horseshoe_kidney,0.0
24,monteggia_fracture,0.0
25,organ_system,0.0
26,skeletal_survey,0.0
27,infant,0.0
28,atlas,0.0
29,hirschsprung_disease,0.0
30,venous_flow,0.0
31,diaphyseal_fracture,0.0
32,hypoenhancing,0.0
33,shadowing,0.0
34,rounded,0.0
35,nasopharynx,0.0
36,duodenum,0.0
37,cutaneous,0.0
38,arteriovenous_malformation,0.0
39,incomplete_lissencephaly,0.0
40,graft,0.0
41,melanotic_schwannoma,0.0
42,reported,0.0
43,ultrasonography,0.0
44,cardiac_apex,0.0
45,viable,0.0
46,clubbing,0.0
47,axillary_artery,0.0
48,aspiration_of_fluid,0.0
49,posterior_vertebral_scalloping,0.0
50,gallbladder_wall,0.0
51,hypo,0.0
52,expiration,0.0
53,female_urethra,0.0
54,solitary_bone_cyst,0.0
55,sacrum,0.0
56,parenteral,0.0
57,pulmonary_hemorrhage,0.0
58,dysphagia,0.0
59,hilum,0.0
60,radial,0.0
61,serous_sac,0.0
62,sprengel_deformity,0.0
63,solid_and_papillary_epithelial_neoplasm,0.0
64,basilar_artery,0.0
65,axial_plane,0.0
66,oral_cavity,0.0
67,portable,0.0
68,pia_mater,0.0
69,diameter,0.0
70,susceptibility_artifact,0.0
71,epiglottitis,0.0
72,distended,0.0
73,healed,0.0
74,aerated,0.0
75,quadriceps_muscle,0.0
76,alignment,0.0
77,articular_cartilage,0.0
78,bearing,0.0
79,intramedullary_space,0.0
80,hepatitis,0.0
81,hypertrophy,0.0
82,smooth,0.0
83,graft_versus_host_disease,0.0
84,mitral_valve,0.0
85,fetal_hydrops,0.0
86,t2_hyperintensity,0.0
87,encephalomalacia,0.0
88,left_superior_intercostal_vein,0.0
89,monoarticular,0.0
90,partial_anomalous_pulmonary_venous_return,0.0
91,synthetic_graft,0.0
92,right_lateral_ventricle,0.0
93,satisfactory,0.0
94,sporadic,0.0
95,middle_cerebral_artery,0.0
96,retropharyngeal_space,0.0
97,small_intestine,0.0
98,probable,0.0
99,chemo,0.0
100,ground_glass_attenuation,0.0
101,t2,0.0
102,deltoid,0.0
103,staghorn_calculus,0.0
104,thyroid_cancer,0.0
105,polyarticular,0.0
106,sacral_region,0.0
107,mullerian_duct_cyst,0.0
108,inspiration,0.0
109,intravenous,0.0
110,larsen,0.0
111,hemangioma,0.0
112,longitudinal,0.0
113,demyelination,0.0
114,lymphatic_duct,0.0
115,abdominal_wall,0.0
116,orbital_pseudotumor,0.0
117,toddler_fracture,0.0
118,enterostomy,0.0
119,pericardium,0.0
120,caudate_nucleus,0.0
121,tunnel_view,0.0
122,beak_sign,0.0
123,high_risk,0.0
124,right_clavicle,0.0
125,ossification,0.0
126,intrapericardial,0.0
127,atherosclerosis,0.0
128,port,0.0
129,transverse_ligament,0.0
130,endotracheal,0.0
131,chemical_shift_artifact,0.0
132,barium,0.0
133,patellar_apex,0.0
134,neurocutaneous_syndrome,0.0
135,second_toe,0.0
136,lucent,0.0
137,treatment,0.0
138,ununited,0.0
139,at_rest,0.0
140,small_joint,0.0
141,sacral_nerve,0.0
142,thoracic_cavity,0.0
143,bursa,0.0
144,motor_cortex,0.0
145,meningocele,0.0
146,skeletal_system,0.0
147,nasoenteric_feeding_tube,0.0
148,ptosis,0.0
149,calcifications,0.0
150,calyx,0.0
151,regeneration,0.0
152,intraabdominal,0.0
153,inguinal_canal,0.0
154,disease_progression,0.0
155,infusion,0.0
156,paraovarian,0.0
157,osteolytic,0.0
158,oblique_view,0.0
159,vascularity,0.0
160,corrected,0.0
161,thrombus,0.0
162,lower_abdomen,0.0
163,lymphangiectasia,0.0
164,perineuroma,0.0
165,interstitial_disease,0.0
166,lymphangioma,0.0
167,specimen,0.0
168,gluteus_maximus,0.0
169,right_vastus_lateralis,0.0
170,pneumonia,0.0
171,anterior_commissure,0.0
172,vagina,0.0
173,contusion,0.0
174,detrusor,0.0
175,tumor_board_presentation_by_dr,0.0
176,homogeneous,0.0
177,long_bone,0.0
178,arcuate,0.0
179,lacunar,0.0
180,right_semimembranosus,0.0
181,codman_triangle,0.0
182,wine_stain,0.0
183,degenerative_disk_disease,0.0
184,contracture,0.0
185,abducens_nerve,0.0
186,clavicle,0.0
187,dtpa,0.0
188,intraarticular_fracture,0.0
189,cavoatrial,0.0
190,sinus_tract,0.0
191,first_finger,0.0
192,cervical_vertebral_body,0.0
193,endometrial_cavity,0.0
194,double_wall_sign,0.0
195,craniosynostosis,0.0
196,newborn,0.0
197,endoscopic,0.0
198,tc,0.0
199,malrotation,0.0
200,neutral,0.0
201,elevated,0.0
202,multidetector,0.0
203,diaphragm,0.0
204,hematoma,0.0
205,perivascular,0.0
206,inferior_abdominal_wall,0.0
207,cardiovascular_system,0.0
208,descending_aorta,0.0
209,intramural,0.0
210,spr2006,0.0
211,lungs,0.0
212,inferior_pubic_ramus,0.0
213,dysgerminoma,0.0
214,diaphysis,0.0
215,narrowed,0.0
216,appendicular_skeleton,0.0
217,bicipital_tuberosity,0.0
218,achondroplasia,0.0
219,arteries,0.0
220,subfalcine_herniation,0.0
221,sartorius,0.0
222,suspicious,0.0
223,incomplete,0.0
224,fractured,0.0
225,density,0.0
226,first_digit,0.0
227,hyoid_bone,0.0
228,malignancy,0.0
229,aspiration_of_water,0.0
230,clustered,0.0
231,floor,0.0
232,umbilical_arterial_catheter,0.0
233,tunica_albuginea,0.0
234,cranial,0.0
235,cul,0.0
236,invagination,0.0
237,subtalar_joint,0.0
238,cecum,0.0
239,disappearance,0.0
240,interstitium,0.0
241,kikuchi_disease,0.0
242,mucopolysaccharidosis,0.0
243,spondylolisthesis,0.0
244,buccal,0.0
245,lymphadenopathy,0.0
246,oxycephaly,0.0
247,parotid_gland,0.0
248,subarachnoid_hemorrhage,0.0
249,crohn_disease,0.0
250,chondrolysis,0.0
251,pneumatocele,0.0
252,consult,0.0
253,adjacent,0.0
254,axilla,0.0
255,dura_mater,0.0
256,carpal_tunnel,0.0
257,micronodular,0.0
258,intermediate_signal_intensity,0.0
259,interatrial_septum,0.0
260,urography,0.0
261,dissection,0.0
262,early_arterial_phase,0.0
263,serous,0.0
264,lateral_rotation,0.0
265,echo_time,0.0
266,cerebellar_white_matter,0.0
267,choroid_plexus_carcinoma,0.0
268,superficial_femoral_artery,0.0
269,fat_suppression,0.0
270,pyonephrosis,0.0
271,epidural_anesthesia,0.0
272,hard_palate,0.0
273,foregut,0.0
274,mixed_echogenicity,0.0
275,acetabular_fossa,0.0
276,adrenal_gland,0.0
277,septated,0.0
278,scheuermann_disease,0.0
279,partially,0.0
280,olecranon_process,0.0
281,gi_bleed,0.0
282,thromboembolism,0.0
283,enhancement_pattern,0.0
284,claw_hand,0.0
285,finger,0.0
286,t2_weighted,0.0
287,femoral_head,0.0
288,atypical_teratoid_rhabdoid_tumor,0.0
289,segment_of_aorta,0.0
290,pericardial_effusion,0.0
291,common_carotid_artery,0.0
292,stomach,0.0
293,vas_deferens,0.0
294,sclerosing_osteomyelitis,0.0
295,femoral_vein,0.0
296,click_here_for_video_of_mri_images,0.0
297,carotid_arteries,0.0
298,discoid,0.0
299,contrast,0.0
300,hyperflexion,0.0
301,acromegaly,0.0
302,antegrade,0.0
303,low_dose,0.0
304,intracavitary,0.0
305,ethmoid_sinus,0.0
306,contrast_agent,0.0
307,ovarian_stroma,0.0
308,septal,0.0
309,diffuse_idiopathic_skeletal_hyperostosis,0.0
310,anastomosis,0.0
311,post_contrast,0.0
312,round_window,0.0
313,meniscal_cyst,0.0
