shunt,17
torsion,9
healing,8
isointense,4
focal,10
foreign_body,14
invasion,1
carcinoid_tumor,1
retinoblastoma,4
hygroma,2
bursitis,1
circumscribed,1
fibrosarcoma,1
nerve_root,1
valvular_heart_disease,2
osteogenesis_imperfecta,20
vault_of_nasopharynx,1
floor,2
acroosteolysis,2
extension,3
absent,4
diminished,1
lunate,1
cementoma,2
chest_wall,3
thumb,1
rhabdomyolysis,1
sonography,1
cysticercosis,1
lymphoid_tissue,1
osteoblastoma,14
partial_anomalous_pulmonary_venous_connection,1
pituitary_macroadenoma,3
ewing_sarcoma,5
prostate,1
diaphragmatic_rupture,1
coronal,11
subependymal_giant_cell_astrocytoma,2
posterior_urethral_valve,1
inflammatory_bowel_disease,3
patent_ductus_arteriosus,3
pseudoaneurysm,2
medulloblastoma,15
unilateral,2
asymmetry,3
sickle_cell_disease,3
bowed,0
abscess,49
duodenitis,1
biliary,6
pseudocyst,8
pulmonary_artery,5
acl_tear,1
paraovarian,1
avulsion,1
echo_planar,0
vertebra,3
hydrops,1
ultrasonography,1
thick,2
spondylitis,1
fourth_ventricle,4
sprain,1
goiter,1
transverse_colon,1
metabolism,3
ventricular_septal_defect,6
ollier_disease,2
nodular,8
achondroplasia,11
vessel,1
bone_cyst,14
cystic_partially_differentiated_nephroblastoma,3
talus,9
cellulitis,3
coarctation,5
protein,2
bile_duct,1
dorsal,0
tonsillitis,1
lower_extremities,0
malrotation,11
colloid_cyst,2
neurenteric_cyst,3
pheochromocytoma,7
narrow,0
congenital_diaphragmatic_hernia,4
osteolysis,3
incarcerated_hernia,2
spinal_cord,3
fused,3
anterior,12
cardiomyopathy,10
vagina,1
avascular,1
dermoid,11
ventricular_septum,2
hypovascular,1
fibrous_dysplasia,31
synovial_osteochondromatosis,3
phytobezoar,1
angiosarcoma,0
morphology,0
left_ventricle,2
parotid_gland,0
hypodense,0
acute,25
tumoral_calcinosis,7
diastrophic_dysplasia,2
right_lung,0
aneurysm,6
common_bile_duct,1
border,1
pseudocapsule,0
posterior,5
renal_vein,5
stricture,7
vascularity,14
irregular,2
chondromyxoid_fibroma,3
pilocytic_astrocytoma,5
complete,3
drainage,3
midgut,8
osteomalacia,1
hirschsprung_disease,7
sharp,1
typhlitis,4
residual,3
arteritis,3
infiltration,1
lymphadenitis,3
subluxation,3
patent,4
slipped_capital_femoral_epiphysis,4
