healing,2
fragment,2
hepatocellular,3
focal,14
invasion,4
distraction,1
arthropathy,5
cranial,3
asymmetry,2
repair,2
video,1
weighted,2
quantitation,1
gallstone,1
scleroderma,2
connection,1
trichobezoar,1
testicle,4
absent,6
diminished,1
lunate,1
epididymis,4
thumb,1
total,16
charcot,1
cystitis,2
osteoblastoma,1
semicircular,2
scaphocephaly,2
spect,1
polyostotic,1
lumbar,2
coronal,13
abdominal,1
rings,1
chondrosarcoma,1
retinoblastoma,2
medulloblastoma,13
embolization,1
salter-harris,1
cellulitis,6
ovarian,3
bursitis,1
biliary,3
pyelonephritis,5
callosum,2
germ,1
impingement,3
laceration,4
hepatitis,1
hydrops,1
giant,6
ganglioglioma,1
stromal,1
thick,3
plexus,9
narrowing,4
plug,2
interhemispheric,1
ectatic,1
myofibromatosis,1
epiphysis,12
caffey,3
achondroplasia,6
anaplastic,1
dissecans,5
diffusion,2
maxillary,1
ureter,5
kawasaki,8
coarctation,17
interspinous,1
protein,1
contrast,1
xanthogranuloma,1
malrotation,12
bullet,1
process,2
lung,4
rhabdomyoma,2
suprasellar,1
osteolysis,1
muscle,8
brachial,1
inflamed,1
capitate,1
nuclear,1
cardiomyopathy,2
vagina,2
pellucidum,1
avascular,7
arcs,1
inlet,1
liposarcoma,1
subtalar,1
diastasis,1
epithelial,3
rotatory,1
limited,1
deformity,14
descending,1
screening,2
collapsed,2
ascending,1
hypodense,2
acute,41
extremity,3
globe,2
aneurysm,8
hamate,1
discoid,2
border,2
unremarkable,2
rickets,18
posterior,50
villonodular,4
stricture,7
vascularity,1
enema,3
juvenile,13
fissure,1
insertion,2
fifth,2
distended,4
complete,10
drainage,5
midgut,7
urethra,4
choanal,4
renal,32
apert,2
calcaneus,9
arteritis,1
hirschsprung,3
hypointense,1
teardrop,2
sign,2
arterial,2
fat,2
homogeneous,1
density,15
several,8
procedure,3
infantile,3
may,4
continuous,1
apophysitis,1
ethmoidalis,1
internal,3
be,4
disorder,2
hyperintense,4
proteinosis,1
developmental,10
fibroelastosis,1
stomach,8
upper,23
handle,1
labyrinthitis,1
moderate,7
ganglioneuroma,5
facet,6
pulmonary,33
cervix,3
gastritis,1
attenuation,4
fibular,1
monteggia,4
bleeding,1
severe,12
cystic,40
lipomatosis,2
encephalitis,3
compression,5
vertical,4
shunt,10
choledochal,2
edema,19
chordoma,2
spontaneous,3
clavicle,3
nephrocalcinosis,3
distal,38
stress,8
cavernous,3
endolymphatic,1
obstruction,18
syndrome,27
intraparenchymal,1
metaphysis,1
chronic,27
umbilical,2
unilateral,9
sagittal,10
wing,1
coarse,1
arteriosus,6
ankle,2
talus,5
deviation,1
sphenoid,4
rectum,2
angulated,1
testis,3
articular,1
suspected,2
metallic,1
basilar,3
galen,10
lymphangiomatosis,1
laparoscopic,1
tenosynovitis,1
cerebri,2
complex,9
neoplasm,10
epicondyle,3
suggestive,1
pneumopericardium,3
fusion,3
forearm,4
spermatic,2
return,16
lamina,1
legg-calve-perthes,7
heterogeneous,6
open,1
therapy,4
ligament,1
rounded,1
sclerosis,16
s,1
cava,3
picc,2
lesion,17
syphilis,2
pigmented,3
gynecomastia,1
infrarenal,1
intraspinal,1
paraganglioma,1
1,3
infiltrate,2
neonatal,3
calcifications,5
hemosiderosis,2
unknown,2
pseudoaneurysm,2
melorheostosis,2
scapula,3
hematoma,24
intraperitoneal,5
slipped,5
lymphadenopathy,4
bronchus,4
atrial,1
infarct,7
melanoma,1
fracture,120
hemangioendothelioma,2
pericarditis,1
diabetes,1
reversal,1
lateral,19
intussusception,22
view,2
white,6
ganglion,2
monro,1
scattered,2
large,31
myocardium,1
body,19
lymph,1
osteochondritis,5
ebstein,3
convexity,2
sponge,1
neuropathic,1
segond,1
shape,2
anomaly,3
iron,1
fibrous,13
opacity,2
pancreatitis,5
leukemia,15
neurofibroma,3
eosinophilic,7
osteosarcoma,18
enhancement,8
pyloric,5
astrocytoma,10
hydrocele,7
meningocele,1
tissue,24
intragastric,1
endoleak,1
appendicitis,14
periosteal,4
pineoblastoma,3
unicameral,9
injury,19
intermediate,2
basal,2
torsion,30
hemorrhage,23
embryonal,2
ascites,2
pregnancy,1
sinusitis,4
auditory,3
lesser,2
cerebellar,1
innominate,1
atresia,30
benign,1
lobe,20
intimal,1
pedunculated,1
leptomeningeal,5
tumor,73
flow,4
suture,9
dissection,2
ischemia,4
adhesive,1
polychondritis,1
arthritis,19
coalescent,1
sacrum,1
hyperplasia,3
angle,1
vena,3
delayed,1
dermoid,2
diaphragm,3
papilloma,4
perihilar,1
