healing,9
fragment,1
hepatocellular,5
focal,21
invasion,1
arthropathy,4
retinoblastoma,4
asymmetry,3
vera,2
turner,5
fibrosarcoma,4
isointense,4
not,4
scleroderma,7
floor,3
acroosteolysis,4
extension,5
absent,9
lipomatosis,8
lunate,1
mucocele,1
drainage,3
thumb,1
rhabdomyolysis,1
arrhythmogenic,1
total,18
peptic,1
hibernoma,1
cystitis,2
omentum,3
forearm,1
progressive,4
disease,97
polyostotic,2
retinopathy,1
lumbar,4
coronal,12
pyriform,1
retrograde,1
parenchyma,2
medulloblastoma,15
cellulitis,3
ovarian,22
bowed,4
duodenitis,1
biliary,6
pyelonephritis,1
keratosis,1
cruciate,1
myocarditis,3
germ,36
avulsion,4
hepatitis,1
communicating,1
giant,13
ultrasonography,1
subglottic,2
hemidiaphragm,1
cervical,1
narrowing,10
pick,1
plug,4
metabolism,3
ulcerative,4
bicornuate,1
neuroepithelial,1
mouth,1
nodular,12
achondroplasia,15
vessel,1
telangiectatic,7
diffusion,6
seronegative,8
kawasaki,6
coarctation,11
protein,3
dorsal,1
malrotation,11
bullet,2
process,12
atria,1
lung,2
narrow,3
epiploic,6
suprasellar,5
gallstone,1
muscle,4
fused,3
anterior,22
rhabdoid,14
vagina,1
pellucidum,1
avascular,7
cardiac,1
dermoid,19
liposarcoma,9
hypovascular,1
rectum,2
mesenchymal,10
ureterocele,3
deformity,10
morphology,1
papillary,3
ascending,5
hypodense,2
organ,2
acute,28
extremity,1
globe,2
tonsillitis,1
aneurysm,8
border,1
pseudocapsule,1
diaphragmatic,9
posterior,15
villonodular,2
rheumatic,8
ependymal,1
vascularity,25
enema,1
juvenile,7
fingers,1
complete,3
cementoma,2
midgut,8
osteomalacia,1
renal,33
apert,1
tunica,2
residual,3
arteritis,7
hirschsprung,7
psoriatic,2
fat,2
perforation,8
yolk,2
homogeneous,1
density,4
several,4
procedure,2
galen,3
cysticercosis,1
endotracheal,1
transplantation,2
be,53
thalassemia,4
flexion,3
proteinosis,1
orbital,1
regurgitation,1
developmental,10
ganglia,2
upper,10
lipoblastomatosis,1
ganglioneuroma,13
fasciitis,5
cervix,1
foregut,1
attenuation,1
of,17
plateau,1
cavitary,7
bleeding,6
severe,60
enteritis,5
cystic,110
location,20
encephalitis,10
compression,4
vertical,10
shunt,21
choledochal,5
root,1
mental,3
clavicle,3
nephrocalcinosis,3
distal,17
1,1
palate,2
pelvic,2
obstruction,42
syndrome,25
capillary,4
multilobulated,1
metaphysis,1
chronic,51
chondrosarcoma,9
unilateral,12
sagittal,1
aortopulmonary,3
thick,2
sprain,1
ossifying,4
arteriosus,3
choroid,11
talus,9
granulation,1
sphenoid,2
vein,22
remodeling,1
dwarfism,1
plasmacytoma,1
diagnostic,18
heterogenous,2
suspected,1
infantile,1
silver,2
pulmonary,35
neoplasm,34
suggestive,4
inhalation,2
pneumopericardium,3
fusion,2
atrophy,2
arterio-venous,1
endometriosis,5
return,9
branching,1
angular,3
heterogeneous,3
ligament,2
therapy,11
gonadal,2
prolapse,1
sclerosis,15
atherosclerosis,4
cava,1
diabetes,5
lesion,42
syphilis,3
pigmented,2
gynecomastia,1
paraganglioma,5
meningocele,13
pheochromocytoma,11
neonatal,13
calcifications,41
pseudoaneurysm,2
melorheostosis,2
bile,2
flattened,2
hematoma,35
margin,1
intraperitoneal,1
breast,1
kyphosis,6
pneumatocele,11
bronchus,1
mucinous,2
epiglottitis,1
melanoma,1
adenoid,2
fracture,47
object,1
pericarditis,2
spiculated,4
projection,1
shoulder,1
lateral,13
intussusception,12
white,7
ganglion,5
pineocytoma,4
large,33
myocardium,2
congenital,134
body,19
skull,10
lymph,3
cancer,9
permeative,1
seen,4
neuropathic,2
neurenteric,3
hereditary,6
polycythemia,2
chemotherapy,2
bone,28
pancreatitis,8
leukemia,65
neurofibroma,15
acquired,18
circle,1
osteosarcoma,35
enhancement,19
neural,1
adrenal,1
astrocytoma,20
hydrocele,9
tissue,46
myxoma,1
cholangiocarcinoma,1
gaucher,1
otitis,1
myelofibrosis,1
hypoplastic,7
typhlitis,4
hepatoma,3
pineoblastoma,5
hypoglycemia,1
unicameral,3
dyskinesia,3
arch,24
intermediate,3
demineralization,2
basal,2
torsion,9
hemorrhage,44
embryonal,2
appendagitis,6
sinusitis,1
widened,1
patient,1
cerebellar,1
atresia,52
lobe,2
fusiform,3
leptomeningeal,5
tumor,177
paraovarian,1
spread,1
advanced,2
stenosis,33
dissection,1
ischemia,8
arthritis,53
noncalcified,2
myxoid,1
osteochondritis,1
splenectomy,1
sacrum,3
vesicle,1
transplacental,5
architectural,1
tonsil,2
vena,1
nasopharynx,4
delayed,5
vocal,1
diaphragm,3
papilloma,10
non-hodgkin,1
intra-abdominal,1
meningitis,7
appendix,3
linear,2
imaging,4
midline,4
paraspinal,1
thoracic,2
neurofibromatosis,18
symmetric,4
genetic,13
fibrous,39
buckle,1
well-circumscribed,1
solid,20
digits,8
second,3
xanthoastrocytoma,1
aortic,36
length,2
after,8
cavity,6
intracerebral,2
agenesis,18
sepsis,3
ossification,14
brainstem,6
ventral,1
vault,1
slipped,4
suture,1
angle,1
intraluminal,1
malabsorption,3
lymphadenopathy,24
fibula,3
leiomyosarcoma,2
abscess,63
left-to-right,3
inadequate,1
air,1
seminal,1
myelitis,2
splint,1
chondroid,1
meckel,1
phytobezoar,1
meconium,18
periventricular,2
mediastinum,6
varicocele,1
utricle,1
lucent,6
duplication,33
infarct,12
goiter,2
shallow,1
mucoepidermoid,1
female,4
inferior,2
sinus,5
spondylitis,3
extraaxial,3
xanthogranuloma,1
csf,1
didelphys,3
limited,2
retroperitoneum,4
retardation,6
vasculitis,6
rickets,45
single,14
bulky,1
acromegaly,3
capital,4
layered,1
disorder,3
dysplasia,142
ganglioneuroblastoma,1
craniopharyngioma,3
empyema,2
angioplasty,2
mineralization,4
malformation,21
rheumatoid,13
eventration,8
septum,3
hypervascular,1
iliopsoas,2
connective,13
spermatic,1
ileum,2
matter,3
hemangioblastoma,1
deposition,2
coronary,8
ultrasound,14
scurvy,7
esophagitis,1
artery,26
atelectasis,5
kernicterus,1
tubular,12
epiphysis,5
intervention,1
eosinophilic,9
ossified,4
fistula,18
concave,1
chondroblastoma,4
innominate,1
bursitis,1
lupus,2
hymen,1
hygroma,5
caffey,1
gastric,3
valve,4
glioblastoma,2
obturans,1
dysgenesis,3
infarction,10
hilum,1
subarachnoid,1
middle,6
traumatic,1
partial,1
hurler,1
enchondromatosis,12
pleomorphic,5
smaller,2
radiopaque,1
anomalous,10
mucosa,1
hammer,2
diameter,1
rosai-dorfman,1
bilateral,30
pancreas,16
intramedullary,3
navicularis,2
sling,4
parathyroid,1
patent,7
cerebral,2
plagiocephaly,2
urethral,12
ectopic,12
jugular,2
chest,23
ureteral,3
tumoral,7
lacunar,2
vaginal,3
truncus,14
amount,1
child,33
primary,1
elevated,5
pertussis,3
mesentery,3
plexiform,5
distortion,1
synovitis,13
narrowed,1
absence,3
neurocytoma,1
ejaculatory,1
hydrocephalus,1
idiopathic,38
polymicrogyria,3
tear,2
displaced,4
partially,5
dilated,9
frontal,2
flow,2
reaction,6
connection,1
diverticulum,18
small,43
fetal,1
multilocular,8
lithium,1
amyloidosis,1
edema,19
bowing,10
premature,5
chondromyxoid,3
multiforme,2
intertarsal,1
sturge-weber,1
bifida,1
nervous,1
plasma,1
survey,3
osteolysis,3
inflammation,3
epiphyseal,1
shape,2
nephroblastoma,3
autoimmune,1
doppler,1
septic,10
regional,1
denervation,1
anomaly,5
squamous,1
known,2
pneumonia,41
supratentorial,5
acl,1
horseshoe,3
pneumonitis,5
babygram,1
possibly,12
radiation,4
thyroglossal,12
allergy,1
spine,11
anemia,6
copper,1
tethered,2
round,4
glomus,1
lymphatic,4
intraventricular,3
separation,10
ollier,2
adult,1
ankylosis,1
cerebellum,2
enlargement,13
