asymptomatic,3
pre,1
isointense,13
innumerable,4
invasion,9
healing,31
repair,5
utricle,1
varicose,1
sixth,2
kerley,1
floor,10
testicle,32
absent,52
diminished,9
thumb,26
puckered,1
drain,7
resonance,1
progressive,17
metacarpal,2
lumbar,16
coronal,166
female,19
intra-operative,3
bowed,19
biliary,11
gluteus,5
video,1
avulsion,14
pacemaker,3
hydrops,1
ultrasonography,1
maxilla,4
pathology,1
narrowing,118
herniation,23
preoperative,2
urography,1
ectatic,3
cuneiform,4
nodular,43
diffusion,33
maxillary,13
ureter,35
kawasaki,2
coarctation,10
protein,1
malrotation,10
bullet,3
narrow,20
spinous,8
suprasellar,9
muscle,65
ramus,3
laceration,7
cardiomyopathy,1
honeycombing,1
arcs,2
dermoid,1
peristalsis,2
teres,1
post-contrast,49
limited,12
extension,69
suprapatellar,1
iceberg,1
oropharynx,4
hypodense,15
acute,22
extremity,29
globe,11
facial,2
posterior,342
stricture,7
ear,5
vascularity,59
enema,26
fissure,14
fifth,37
groin,1
complete,40
epididymis,12
hyperechoic,12
medialis,1
mri,1
organ,1
mixed,46
perforation,4
homogeneous,22
density,276
procedure,15
rootlets,1
subchondral,1
convex,15
be,15
klein,1
hyperintense,43
non-bilious,1
nodes,3
kyphoscoliosis,2
ganglia,19
upper,252
click,1
azygos,2
negative,1
enhancing,136
cervix,1
carina,15
monteggia,2
fascia,2
severe,38
maximus,2
lipomatosis,2
restricted,3
lingula,4
shunt,30
regurgitation,1
spontaneous,2
length,9
pelvic,3
obstruction,36
syndrome,1
colostomy,4
navicular,2
wing,5
arteriosus,6
choroid,4
talus,40
brachial,2
veins,50
change,1
complication,2
heterogenous,48
suspected,5
area,1
discharge,4
galen,18
radiolucent,7
pulmonary,122
talonavicular,3
pneumo,1
clavicle,34
motor,1
atrophy,17
remodeling,5
minimal,37
lamina,15
angular,4
heterogeneous,109
gradient,11
acetabulum,41
rounded,39
kyphosis,19
picc,2
lesion,404
infrarenal,2
hindfoot,13
pouch,1
calcifications,113
constipation,4
tubercle,1
pseudoaneurysm,3
scapula,32
flattened,28
hematoma,13
intraperitoneal,9
slipped,7
atelectasis,16
adenoid,1
spiculated,7
shoulder,13
lateral,412
centrum,2
trapezius,1
white,50
cleavage,1
gluteal,1
lymph,8
convexity,7
seen,13
fecalith,3
rett,1
spine,143
chance,1
global,2
pancreatitis,1
pole,1
enhancement,251
adrenal,15
subluxation,28
hydrocele,10
capitate,4
tissue,363
inflated,1
intragastric,1
c5,7
typhlitis,1
pellucidum,11
circumferential,7
injury,9
unchanged,3
measure,2
basal,26
torsion,4
hemorrhage,40
cruciate,1
velum,1
widened,39
pulvinar,7
atresia,9
vestibulocochlear,1
stain,2
lobe,134
fusiform,26
leptomeningeal,8
ground,9
suture,29
molar,3
ischemia,3
neck,25
hyperplasia,1
delayed,60
tomography,2
stress,7
gender,1
expansion,21
5d,2
linear,43
c3,2
