xanthogranuloma,2
chondroblastoma,7
pheochromocytoma,19
pseudo-rheumatoid,1
technique,4
vomer,8
diagnosis,672
decreasing,10
belly,25
schwannoma,2
mutilans,2
thalamus,10
femoris,2
orthogonal,1
female,80
ependyma,5
echotexture,12
endoscopy,11
rotatory,1
alignment,10
central,170
expansion,52
sprengel,8
meningoencephalitis,8
polyarticular,16
permanent,11
melanoma,5
peritonitis,50
block,2
patient,6
heterotopic,9
pubic,12
rupture,123
thalassemia,31
tympanic,1
pericardium,38
distended,33
retroverted,1
scattered,15
chamber,5
femoral,316
decubitis,4
eccentric,29
infarct,15
chance,6
heterotopia,8
increased,495
intraspinal,19
lower,368
bursa,7
inhibitor,1
esophagus,113
steeple,3
ct,4
jagged,4
oropharyngeal,1
myelopathy,1
body,116
meconium,142
epiglottis,19
ganglioneuroma,18
psoriasis,6
enema,10
multifocal,32
plexiform,2
angular,15
vp,3
ossifying,4
joubert,2
myofibromatosis,1
subsegmental,3
laryngeal,8
bulbar,1
grey,4
percutaneous,35
intraabdominal,11
sporadic,46
septum,46
widened,19
left-to-right,8
septated,8
villus,2
pseudocapsule,7
magnum,19
acetabulum,122
uncertain,22
premature,135
subchondral,12
donor,4
hypovascular,1
humeral,2
apophysitis,3
sarcoidosis,20
hemolytic,3
pachymeningitis,1
talar,6
dissociation,2
dermatomyositis,21
paresis,4
autoimmune,2
mass,19
diastasis,6
depressed,22
osteoid,76
antibiotic,42
convexity,25
acid,1
histiocytosis,41
retroflexed,1
flank,22
bilious,28
scalene,3
seen,30
bilobed,6
disk,1
infiltration,37
pupil,2
host,4
maneuver,1
vestibulocochlear,2
modiolus,1
standing,8
tumor,835
concave,14
posteromedial,2
melanotic,1
sartorius,4
composition,11
magna,9
cuboid,8
vomiting,110
biopsy,81
carcinoma,70
tunica,2
color,44
cell,134
may,1466
epigastric,1
falx,1
lung,76
marked,114
familial,1
pneumothorax,40
costal,3
surgery,271
choroid,57
blood,314
tuberculosis,128
oropharynx,1
fingers,37
reimplantation,1
uptake,1
ventilation,34
beak,1
grafting,2
endplate,1
chemotherapy,146
sinuses,41
count,7
kasabach,2
laryngotracheobronchitis,4
gadolinium,46
lymphoproliferative,2
agent,4
mortise,2
testicles,2
subserosa,3
scleroderma,6
quadrigeminal,1
adenitis,2
prostatic,20
intercostal,2
thorax,56
dural,35
extramural,2
supraclavicular,1
berry,1
major,181
duplication,172
round,82
suppression,2
tethered,22
occipital,9
overload,2
nonbilious,3
bone,340
bochdalek,7
albuginea,2
information,2
much,1
differentiated,3
interstitial,45
tracheoesophageal,5
hyperostosis,1
cartilaginous,44
venous,125
thrombosis,99
approach,5
lucent,55
achalasia,18
decreased,214
pineal,4
lateral,392
hemiatrophy,2
dyke-davidoff-masson,2
mature,47
choledocholithiasis,4
pad,1
ligamentum,1
aspergillosis,2
pinna,5
serpiginous,11
intracardiac,12
basilar,20
base,12
pacemaker,2
non-union,1
chest,360
nervous,43
enteropathy,1
structure,55
missile,1
terminal,28
suppurative,1
oxygen,23
lipomatosis,10
obesity,11
possible,134
hepatocellular,4
mater,5
ovalis,13
regurgitation,30
porencephaly,12
centrilobular,1
tonsillar,2
gender,21
pyonephrosis,4
myocardial,16
fasciitis,11
fibromuscular,5
uropathy,18
multiforme,1
giant,48
iliac,40
orthopedic,2
thigh,9
uterus,34
tamponade,2
innominate,25
endometriosis,3
incomplete,84
cellulitis,24
right-to-left,3
csf,5
intraduodenal,2
alta,1
intratumoral,3
before,142
angioplasty,13
tibia,127
submandibular,5
poisoning,14
codman,12
ovary,51
dual,1
trigeminal,2
scalp,10
urinary,102
intravascular,5
communicating,4
microscopic,27
layered,3
embolism,13
adult,83
section,5
avascular,38
headache,36
perihilar,10
echocardiogram,7
seronegative,1
chondrosarcoma,16
mr,40
myxoma,2
stratified,1
scrotum,23
osteitis,4
norwood,2
submucosa,8
hematuria,26
digits,39
thin,6
kikuchi,1
prolapsed,1
lumbar,26
5,4
transurethral,4
asymmetry,16
membrane,45
dislocation,136
lymphadenitis,5
retroperitoneal,4
hemorrhagic,52
acoustic,4
deferens,2
skeleton,59
hyperacute,5
isointensity,1
intracerebral,4
tube,40
fractured,15
pyramids,16
disappeared,2
coronal,69
cholecystitis,1
median,30
infusion,3
bullet,8
extraperitoneal,19
trichobezoar,2
apophysis,7
x-ray,45
myositis,31
tuber,1
scheuermann,12
lordotic,1
valsalva,1
metastasis,42
aggressive,116
atria,19
intraaxial,2
penetrating,2
multicystic,1
ependymoma,12
tendon,36
arachnoiditis,1
arthropathy,17
vasoconstriction,3
sinding-larsen-johansson,1
peritoneal,32
cholangiocarcinoma,4
child,247
oral,8
thinning,33
leakage,4
lingula,3
calcaneal,4
t2,41
origin,171
hypopharynx,3
cesarean,3
tissue,758
rest,5
pyelography,2
flair,15
prosthetic,3
talocalcaneal,1
stone,19
post-operative,9
ossified,28
hernia,80
mental,51
poorly-defined,1
angiitis,1
molar,3
order,40
lipoblastomatosis,6
choanal,13
interventional,2
symphysis,13
proliferation,106
thinned,10
perivesical,1
enlarged,182
splenectomy,3
retraction,9
posterolateral,20
morison,1
striatum,5
lumbosacral,1
place,20
reported,236
glenoid,8
after,408
vasculitis,34
minimal,52
upj,17
ureteral,88
kaposiform,1
acroosteolysis,6
french,1
opened,1
osteolysis,9
procedure,95
gastroesophageal,10
airspace,2
empyema,20
utricle,3
comparison,9
bronchiectasis,46
morquio,6
function,131
hydrops,10
organ,103
fallopian,18
progressive,162
repetitive,17
nephrostomy,1
hamate,14
case,1
fibroplasia,1
dynamic,12
pituitary,35
post-op,2
diversion,4
sella,11
caffey,6
blunted,3
musculoskeletal,2
hypersensitivity,1
tortuous,7
herniorrhaphy,1
sclerosis,143
gradient,10
pseudarthrosis,13
synovium,17
intraparenchymal,4
helix,14
scoliosis,81
hypospadias,1
periostitis,19
hodgkin,3
intratesticular,6
connective,75
vessels,175
appendix,60
commissure,3
hypertension,109
pulse,2
fibrosarcoma,5
gas-containing,5
contracture,9
sickle,46
lobular,6
implant,3
peritoneum,28
decussation,3
crossed,13
effusion,93
maffucci,28
low-density,3
vertebral,66
neurogenic,18
phytobezoar,1
granulomatosis,1
follow,19
deposition,39
trabecular,5
pneumatocele,2
healing,72
polymicrogyria,5
ossific,10
iatrogenic,15
hand-schuller-christian,17
fibrosis,115
sliding,3
brodie,1
long,49
brain,253
possibly,27
architectural,1
c,1
philtrum,2
follow-up,35
serpentine,1
liquid,12
pseudocyst,19
sphenoid,20
osgood-schlatter,2
callous,1
angiodysplasia,1
ileus,48
invasive,47
pubis,2
tumoral,3
osteochondromatosis,2
orifice,8
unfused,1
chondrodysplasia,18
early,4
oval,3
anteroinferior,5
cervical,54
improved,25
hiatal,5
sagittal,44
fraction,1
myxoid,1
ace,1
radiotherapy,4
segment,2
forefoot,26
papyracea,3
paraganglioma,1
pilocytic,13
bladder,325
polyostotic,3
vertebra,24
lesion,534
sufficient,14
vascular,28
bile,48
superolateral,2
resection,2
sodium,4
leg,7
certain,18
interarticularis,4
void,2
hemangioendothelioma,9
hormone,22
margin,46
gluteal,7
floor,21
asplenia,21
pattern,9
occlusive,6
apical,11
collateral,43
fibroelastosis,4
anemia,7
mandible,33
involution,20
malleolus,3
border,59
flap,1
jones,4
pulmonic,1
ventral,24
thymoma,11
scarring,12
mesentery,26
leiomyoma,2
hepatic,15
langerhans,19
poorly,11
thoracic,42
specimen,6
signal,34
grade,24
pleural,57
diameter,75
retrolental,1
veins,171
elevated,92
ureterocele,33
ewing,2
restrictive,8
gastrocnemius,3
atherosclerosis,4
fibula,43
pulmonale,1
intrapleural,1
junction,37
subclavian,80
ethmoid,2
petrous,4
iron,2
globular,5
carpal,2
displaced,71
infertility,5
material,5
bowing,91
resonance,6
subphrenic,1
hematoma,75
osteoporosis,24
coalition,48
olfactory,1
leptomeningeal,17
bregma,3
averaging,1
ap,15
solid,183
cardiac,29
intrauterine,38
partially,43
avulsion,36
head,190
abortion,1
toe,21
buccal,1
dystrophic,11
extravasation,14
stent,6
hepatoblastoma,21
compact,1
toddler,1
cecostomy,1
monro,9
teres,1
basis,28
infratentorial,7
ranula,4
horn,2
innumerable,1
punctate,18
fixed,14
completed,2
mesoblastic,13
non-hodgkin,4
meniscus,22
intracranial,122
board,4
thrombolysis,1
density,135
main,10
sunburst,1
ill-defined,11
subperiosteal,2
edema,196
fever,146
mediastinum,108
third,171
reflux,143
gastrectomy,1
angioma,2
acromegaly,2
macroscopic,2
dysgenesis,24
hemosiderosis,11
psoas,8
tract,143
diaphysis,6
intervention,68
haustra,1
auricular,1
echocardiography,43
left,213
gated,2
through,14
doppler,80
endometritis,1
arteriography,7
collecting,5
deviation,28
muscle,277
inflammation,85
osseous,86
osteomyelitis,179
septa,29
projection,27
engorged,9
fragmentation,29
ectopic,90
navicularis,3
monitored,4
triangle,14
granulomatous,5
bloody,14
teratoma,47
transplantation,33
brisk,4
volume,47
achondroplasia,13
common,43
myocardium,12
capital,3
quadriceps,1
osteopenia,33
dens,1
topical,4
vesicoureteral,35
be,1466
intraocular,6
known,229
x,15
well-defined,47
width,10
inguinal,10
intrapulmonary,5
lining,23
transperineal,3
irregular,122
osteosarcoma,63
glioma,44
scaphocephaly,7
mastoiditis,8
adipose,9
transfer,3
bleed,3
contracted,6
here,3
hyperintense,76
calcinosis,3
radiopharmaceutical,7
soft,277
extremities,133
survey,5
reconstruction,16
peptic,4
embolization,36
ventriculostomy,3
popliteal,25
straightened,1
seventh,18
mouth,36
eosinophilic,27
bronchitis,2
sclerotic,80
popcorn-like,1
superior,147
lipid,4
stroma,32
contra-lateral,1
maxillary,2
kyphoscoliosis,21
erect,8
elbow,66
contrast,35
femur,167
residual,49
gall,4
narrowing,127
occluded,2
polycystic,14
intraventricular,14
sympathetic,16
vena,67
mandibular,1
midgut,22
spondylolisthesis,3
genitalia,6
pulposus,1
sturge-weber,16
distension,23
cortical,188
paraneoplastic,1
chemoembolization,1
gerota,2
reticular,7
sigmoid,13
ulcerated,1
demineralization,5
bronchiolectasis,1
ventriculoperitoneal,5
iliotibial,1
lobulated,31
contralateral,48
greater,11
high,51
neonate,83
radiography,66
detached,2
absence,248
thumbprinting,2
scalloping,2
congestive,18
latin,1
epithelioid,2
midline,135
transection,6
intraductal,1
real-time,1
swallowing,11
alobar,2
gastritis,3
hereditary,22
pharyngitis,3
fat,9
syndrome,97
lymphoma,78
resolution,7
congestion,18
hyperthyroidism,5
pertussis,3
celiac,6
circumferential,11
retinal,1
lambdoid,4
syndromic,2
moderately,1
neutral,7
inflammatory,27
epithelium,28
fibromatosis,1
intensity,34
vater,7
cul-de-sac,2
shrunken,3
echogenic,85
pneumomediastinum,59
hemithorax,4
infarction,94
filum,2
necrosis,184
subdural,61
location,237
intravenous,18
transcatheter,13
gutter,1
total,69
tracheostomy,5
bilateral,296
water-soluble,1
thalassaemia,2
death,113
angle,104
containing,2
first,419
arachnoid,2
jaundice,28
subcortical,20
pneumonia,99
buckle,3
salter-harris,2
pia,1
advanced,49
sarcoma,98
for,3
uvula,4
symmetric,59
torso,3
maxilla,11
solitary,6
lymphangioleiomyomatosis,4
scaphoid,41
patent,86
pancreatectomy,1
thyroiditis,3
average,39
ribbon,2
discoid,6
stain,5
nipple,6
labrum,2
septic,16
dysgerminoma,4
nuclear,22
septal,112
salivary,12
hand,6
oblique,4
ununited,2
fecalith,2
lytic,32
pallidus,7
abdominal,55
suprarenal,4
exophytic,7
testis,114
bulky,14
cartilage,205
convex,21
dorsal,52
breast,6
invaginated,1
appendagitis,8
periarticular,10
supine,16
embolic,3
stenosis,168
protuberance,4
diffuse,162
potassium,4
invagination,14
length,85
megaureter,3
mesenchymal,5
fibroma,19
sling,25
hypoplastic,2
ossification,260
graft,28
stasis,11
deviated,5
several,136
in,4
clear,36
meckel,6
propria,3
apex,8
parenteral,6
insufficient,13
continuous,39
ultrasound,279
visceral,2
radioulnar,5
plagiocephaly,15
fourth,120
regeneration,2
blockage,2
sponge,3
report,15
high-density,4
aspiration,60
bacterial,2
late,5
emissary,1
sulfur,2
paranasal,17
infrahyoid,4
expiration,23
feeding,13
abnormal,399
plateau,2
polychondritis,2
hypoechoic,48
hindgut,1
gastroenteritis,3
nigra,1
intraoperative,4
tapvr,50
sphincterotomy,3
general,6
empty,2
anastomosis,13
ectatic,3
chorion,5
decubitus,8
cystography,8
intracavitary,5
c-spine,1
synovial,4
mineralization,32
sinotubular,2
interlobular,1
liposarcoma,5
ureteropelvic,8
endothoracic,12
hip,7
aqueduct,13
boutonniere,1
temperature,3
neuroblastoma,115
bamboo,1
human,13
upper,418
pseudotumor,16
suspicious,8
arthritis,119
rotary,5
eustachian,1
magnesium,3
simple,70
fibrocartilage,1
diverticulitis,11
corpus,37
centrum,1
pallidum,2
lupus,2
hypertrophic,37
monoarticular,4
thickened,37
core,2
pararenal,1
agenesis,76
radiation,7
hypointensity,4
extracorporeal,3
renovascular,8
complicated,27
adjacent,244
ptosis,4
turcica,2
whirlpool,6
rectus,3
mobile,13
intermediate,28
metabolic,6
dyskinesia,3
urethral,117
adhesion,1
shape,83
angiography,78
mesocolon,1
navicular,6
drainage,153
anterior,434
facial,20
grouped,2
corticospinal,1
enchondroma,3
vein,232
diastrophic,13
root,12
jersey,5
unilocular,6
arcuate,1
axis,10
traumatic,1
disease,384
vi,1
stimulation,12
fluoroscopic,12
medication,6
figure,6
sixth,17
hyperbilirubinemia,2
pulmonary,411
spin,2
atlas,5
selective,3
needle,11
costophrenic,7
falciform,8
spongiosum,5
bronchography,4
white,150
splint,1
fetus,41
inverted,21
prevertebral,4
ablation,15
narrow,80
interhemispheric,4
local,11
pyloromyotomy,5
hemorrhage,324
computed,7
distal,398
transarterial,2
encephalitis,8
castleman,3
obscured,9
tilted,2
thymic,1
cirrhosis,14
pregnant,4
bending,7
occlusion,32
noncalcified,4
column,23
eyebrow,1
second,153
coracoid,1
enteroclysis,2
tinnitus,1
foramen,77
fecolith,1
hyperechoic,23
dwarfism,5
permeative,15
cruciate,3
lissencephaly,37
post-menopausal,1
osteoblastoma,10
discussion,1
retardation,59
hydrogen,6
normal,820
congruent,1
bleeding,88
fibroid,11
restricted,1
atrial,18
gynecomastia,6
plasma,2
hyperplastic,4
enterostomy,8
perpendicular,32
middle,158
limited,125
superficial,34
migration,1
ischemia,72
encephalotrigeminal,8
sphincter,23
callosum,26
auditory,4
concentration,14
vagina,35
adenoma,19
sweat,2
valve,142
clubbing,7
asymmetrical,10
amylase,1
v,2
cloud-like,11
periosteal,58
umbilical,49
hirschsprung,11
dysfunction,1
a,5
stromal,8
intraovarian,1
primary,4
and,12
extracranial,29
cord,116
axillary,1
tree,40
football,3
osteopetrosis,46
urine,46
suggestive,61
fallot,32
typhlitis,2
calculus,6
synthetic,3
complete,234
shadowing,13
screening,15
cuneiform,2
embryonal,6
ganglion,26
dental,22
intestine,38
femoroacetabular,2
small,550
hallux,5
degenerative,1
upright,4
surface,131
pancake,1
forebrain,3
tubes,2
nucleus,2
discussion.,1
region,28
degeneration,45
tibial,3
motion,60
paraaortic,3
interspinous,3
paratracheal,1
18,9
acquisition,12
retinaculum,1
melorheostosis,8
sepsis,45
homogeneous,40
peripheral,130
straight,6
hydrocephalus,101
hemipelvis,2
testes,26
spermatic,56
duct,58
pouch,7
rounded,33
mastoid,8
copper,7
abdominoplasty,1
periventricular,33
failure,81
dissection,19
injection,23
view,16
diminished,23
area,1
neurenteric,2
osteolytic,15
angiofibroma,7
thickening,140
obstructed,59
brown,6
trabeculation,13
mesencephalon,2
pseudoaneurysm,3
thrombophlebitis,7
choriocarcinoma,7
supraclinoid,1
fascia,10
constipation,25
cavernous,35
routine,27
gaseous,4
bronchus,58
shortness,3
adequate,40
cystourethrography,20
pneumonitis,11
narrowed,23
joints,5
well-circumscribed,3
achilles,2
atresia,193
fibrosus,2
gating,1
skull,202
porta,8
intrabronchial,5
babygram,1
bright,28
gliosis,5
scurvy,6
cough,24
periosteum,30
parotid,21
osteoma,77
lymphangioma,13
intradural,15
geographic,6
myeloma,1
worsening,4
fontanelle,8
phlebitis,3
hypothermia,4
elongated,32
chondrolysis,18
probably,40
single,169
orbital,5
tali,5
airway,123
contents,34
dislocated,22
ducts,8
intussusception,123
nasolacrimal,1
massa,2
cerebri,3
bowed,20
sitting,3
digit,20
phosphorus,6
distortion,1
dehiscence,6
agyria,11
spinal,84
infiltrate,17
carpus,11
trauma,265
unchanged,5
straining,4
marrow,142
definite,12
pancreas,57
depth,18
remodeling,24
cor,1
tubular,181
on,3
hypotension,4
tracheobronchial,27
radiofrequency,4
midbrain,12
squamous,2
minor,35
switch,22
adenopathy,26
ground-glass,9
luteum,1
position,7
diastolic,2
heterogenous,29
iv,1
serrated,1
herophili,1
pulvinar,9
metaphysis,125
terminale,2
isotropic,2
patency,18
myelitis,1
spondyloarthropathy,8
accumulation,2
diabetes,15
lunate,15
internal,25
symmetry,3
variant,14
three,1
sclerosing,24
evaluation,4
appendicitis,56
capsule,41
present,1039
t1,18
distorted,7
gastrointestinal,41
window,5
microcalcifications,1
carotid,22
transplacental,1
pellucidum,9
subarticular,2
intracortical,2
microlithiasis,8
extension,141
cholangitis,17
aorta,257
shaft,2
uremic,2
torus,3
ninth,2
scintigraphy,63
pharyngeal,3
cerebrospinal,11
malignancy,74
laceration,24
tuberculous,1
vitreous,1
matter,142
great,19
uncomplicated,2
blalock-taussig,2
hemangiopericytoma,1
parapharyngeal,2
split,12
this,1
diagnose,37
osteoarthropathy,2
pedicle,6
splenomegaly,6
perilobar,7
anomaly,5
hyperflexion,4
cutaneous,22
nephron,1
telangiectasia,3
aortopulmonary,1
trunk,47
osteomalacia,17
acute,391
endovascular,3
rim,15
bundle,1
male,1
bones,626
anechoic,36
pre-operative,6
descending,67
hypodense,20
oligemia,10
rubella,16
varicose,1
exostoses,3
success,2
hyperextension,8
brachiocephalic,13
trochlea,12
bathrocephaly,1
anterolateral,14
aortitis,3
angiomyolipoma,4
hyperintensity,16
acetabular,3
nodosa,2
infrarenal,1
the,1
crest,5
atrophy,51
type,12
radiolucent,71
dysphagia,25
sacral,2
trachea,114
peristalsis,11
carbon,7
gd-dtpa,2
sialography,1
coats,1
polyp,9
neurocutaneous,4
arteriovenous,12
esophageal,5
intravitreal,1
infantile,2
venography,2
adhesive,3
semiovale,1
smooth,93
enhancement,252
abscess,152
navel,1
synchondrosis,5
system,94
shifted,2
perineum,6
calcium,95
ebstein,1
laparoscopic,1
arthrodesis,5
herniation,33
fusiform,14
spondylolysis,17
entrapment,9
node,53
pars,4
pleura,32
congenital,620
saturation,2
chain,12
chiasm,5
young,8
portal,80
fibular,1
calcified,31
angiomatosis,8
rugger,5
hyoid,9
stroke,20
measure,16
hemidiaphragm,14
quadrant,65
segmental,37
hepatis,8
hilum,17
shallow,25
gi,55
sebum,7
necrotizing,20
spine,254
tricuspid,22
breath,3
interpeduncular,2
ovoid,6
ovaries,14
ankle,35
entero-enteric,1
ectasia,33
watershed,5
moth-eaten,17
appendicolith,12
indeterminate,9
pressure,137
gliomatosis,1
impaction,6
cochlear,13
physis,115
coarse,16
rheumatoid,28
meningioma,2
calcaneus,45
hamartoma,17
rapid,39
bezoar,4
patellofemoral,1
external,26
lacunar,9
mylohyoid,2
disc,12
atrium,118
preoperative,19
clinical,6
retina,1
complex,164
catheter,81
jugular,8
subluxation,69
circumaortic,1
myocarditis,8
benign,270
ischemic,47
fragment,3
tubercle,33
susceptibility,1
guidance,6
membranous,1
osteoarthritis,13
isodense,11
brittle,14
enzyme,12
sail,1
velocity,5
random,3
vessel,54
hilar,2
renal,205
disappearance,5
synostosis,93
moderator,1
clavicle,15
transtentorial,1
synovitis,32
amount,87
semicircular,7
urachus,48
medium,20
legg-calve-perthes,17
trisomy,9
transverse,86
hyperechogenic,3
morgagni,16
hydronephrosis,26
ileum,56
basion,3
fluid,424
sternoclavicular,1
chondromalacia,1
prosthesis,2
lymphatic,15
fallen,1
slipped,3
globus,7
amyloidosis,2
pelvis,180
calvarium,14
willis,5
goiter,1
pylorus,12
pyelonephritis,38
diaphyseal,1
cancer,22
caudal,39
persistent,68
defined,11
typical,174
nephroblastoma,8
hemarthrosis,20
constricted,1
resorption,43
post-contrast,4
osteonecrosis,24
